0xD4DF5C79, serious
0x2DC19561, __init__sytem__
0x8C87D8EB, __init__
0xC35E6AAB, init
0xFB4F96B5, on_player_connect
0xAEBCF025, on_player_spawned
0xA331D686, whiteflash
0xFE152977, startzodbossrush
0xFEC4FDC5, is_teleporting_to_arena
0xBECC66F, globaltime
0xA798FED3, categorypicker
0x5A9CEAC9, timecalculated_ticks
0x70991309, comparisoncalculate_ticks
0x6F6699F2, timecalculated
0xBC4AC232, comparisoncalculate
0x38A17365, game_time
0xCA98B515, calculate_time
0x849012E2, calculate_split
0x6EF3E2C4, init_hudelem
0xA7F58356, set_time_frozen
0x3ACF31BF, format_float
0x609C2CAD, istrue
0xC920131B, fastexit
0xE01F449D, watermark
0xB8A1E03, velocityhud
0x3C08328F, allmaps
0xAB30021B, bossrushsplits
0xF486F645, dereisendrachebossrushsolo
0x4BC3852C, dereisendrachebossrushduo
0x17392E9E, dereisendrachebossrushtrio
0x95516F5D, dereisendrachebossrushquad
0xF5463B37, keeperbossrushsolo
0x942416F2, keeperbossrushduo
0xC802214C, keeperbossrushtrio
0x7E5F3DFB, keeperbossrushquad
0xEFDAC867, gorodkrovibossrushsolo
0x56420D82, gorodkrovibossrushduo
0x99DAE3DC, gorodkrovibossrushtrio
0x36EB4B8B, gorodkrovibossrushquad
0xBCF73792, nikolaibossrushsolo
0x363F9631, nikolaibossrushduo
0xFEBA3CC5, nikolaibossrushtrio
0x686843A6, nikolaibossrushquad
0x6ADAB911, revelationsbossrushsolo
0xB608E320, revelationsbossrushduo
0x90842322, revelationsbossrushtrio
0xA9BAC861, revelationsbossrushquad
0x23F932A9, shadowmanfinalbossrushsolo
0xF16AAF68, shadowmanfinalbossrushduo
0x76329ECA, shadowmanfinalbossrushtrio
0x26A71949, shadowmanfinalbossrushquad
0x4171C0D, shadowsofevilbossrushsolo
0xEB978384, shadowsofevilbossrushduo
0xBA889F76, shadowsofevilbossrushtrio
0x1C5E8FD5, shadowsofevilbossrushquad
0xE1B73507, shadowmanbossrushsolo
0xBDA9B1B1, gatewormbossrushsolo
